timeline,High engagers,segment,Moderate,Passive
179.0,,Moderate,0.8142637249871733,
0.0,,Passive,,1.0
46.0,,Passive,,0.9994900560938295
53.0,,Passive,,0.9989801121876596
56.0,,Passive,,0.998470168281489
58.0,,Passive,,0.9979602243753186
59.0,,Passive,,0.997450280469148
64.0,,Passive,,0.9969403365629782
81.0,,Passive,,0.9959204487506373
87.0,,Passive,,0.9954105048444667
89.0,,Passive,,0.9949005609382965
96.0,,Passive,,0.9943906170321266
97.0,,Passive,,0.993880673125956
100.0,,Passive,,0.9933707292197859
103.0,,Passive,,0.9928607853136153
106.0,,Passive,,0.9923508414074451
107.0,,Passive,,0.9918408975012746
112.0,,Passive,,0.9913309535951046
113.0,,Passive,,0.9903110657827643
114.0,,Passive,,0.9898011218765933
115.0,,Passive,,0.9892911779704235
117.0,,Passive,,0.9882712901580829
119.0,,Passive,,0.9872514023457416
122.0,,Passive,,0.9841917389087202
123.0,,Passive,,0.9831718510963794
124.0,,Passive,,0.9821519632840391
125.0,,Passive,,0.9811320754716981
126.0,,Passive,,0.9801121876593576
127.0,,Passive,,0.9796022437531875
128.0,,Passive,,0.9775624681285059
129.0,,Passive,,0.9770525242223354
130.0,,Passive,,0.976542580316165
131.0,,Passive,,0.9755226925038244
132.0,,Passive,,0.975012748597654
133.0,,Passive,,0.9734829168791436
134.0,,Passive,,0.9709331973482913
135.0,,Passive,,0.9688934217236106
136.0,,Passive,,0.9678735339112701
137.0,,Passive,,0.9658337582865885
138.0,,Passive,,0.9648138704742476
139.0,,Passive,,0.9643039265680776
140.0,,Passive,,0.9607343192248854
141.0,,Passive,,0.960224375318715
142.0,,Passive,,0.9571647118816927
144.0,,Passive,,0.9551249362570117
145.0,,Passive,,0.9510453850076488
146.0,,Passive,,0.9474757776644567
147.0,,Passive,,0.9428862825089239
148.0,,Passive,,0.9367669556348798
149.0,,Passive,,0.935237123916369
150.0,,Passive,,0.9301376848546656
151.0,,Passive,,0.9270780214176441
152.0,,Passive,,0.9250382457929625
153.0,,Passive,,0.9184089750127485
154.0,,Passive,,0.9138194798572157
155.0,,Passive,,0.907700152983172
156.0,,Passive,,0.9031106578276391
157.0,,Passive,,0.8964813870474246
158.0,,Passive,,0.8873023967363592
159.0,,Passive,,0.876593574706782
160.0,,Passive,,0.8669046404895459
161.0,,Passive,,0.8602753697093319
162.0,,Passive,,0.8531361550229472
163.0,,Passive,,0.8424273329933705
164.0,,Passive,,0.8250892401835795
165.0,,Passive,,0.8052014278429371
166.0,,Passive,,0.8052014278429371
167.0,,Passive,,0.8052014278429371
168.0,,Passive,,0.8052014278429371
169.0,,Passive,,0.8052014278429371
170.0,,Passive,,0.8052014278429371
171.0,,Passive,,0.8052014278429371
172.0,,Passive,,0.8052014278429371
173.0,,Passive,,0.8052014278429371
174.0,,Passive,,0.8052014278429371
175.0,,Passive,,0.8052014278429371
176.0,,Passive,,0.8052014278429371
177.0,,Passive,,0.8052014278429371
178.0,,Passive,,0.8052014278429371
179.0,,Passive,,0.8052014278429371
